(macro-clash) av_alloc_size
opt.h: macro AV_OPT_ALLOW_NULL
opt.h: macro AV_OPT_ARRAY_REPLACE
opt.h: macro AV_OPT_FLAG_AUDIO_PARAM
opt.h: macro AV_OPT_FLAG_BSF_PARAM
opt.h: macro AV_OPT_FLAG_CHILD_CONSTS
opt.h: macro AV_OPT_FLAG_DECODING_PARAM
opt.h: macro AV_OPT_FLAG_DEPRECATED
opt.h: macro AV_OPT_FLAG_ENCODING_PARAM
opt.h: macro AV_OPT_FLAG_EXPORT
opt.h: macro AV_OPT_FLAG_FILTERING_PARAM
opt.h: macro AV_OPT_FLAG_READONLY
opt.h: macro AV_OPT_FLAG_RUNTIME_PARAM
opt.h: macro AV_OPT_FLAG_SUBTITLE_PARAM
opt.h: macro AV_OPT_FLAG_VIDEO_PARAM
opt.h: macro AV_OPT_MULTI_COMPONENT_RANGE
opt.h: macro AV_OPT_SEARCH_CHILDREN
opt.h: macro AV_OPT_SEARCH_FAKE_OBJ
opt.h: macro AV_OPT_SERIALIZE_OPT_FLAGS_EXACT
opt.h: macro AV_OPT_SERIALIZE_SEARCH_CHILDREN
opt.h: macro AV_OPT_SERIALIZE_SKIP_DEFAULTS
opt.h: macro av_opt_set_int_list
parseutils.h: macro AVUTIL_PARSEUTILS_H
parseutils.h: macro av_parse_ratio_quiet
pixdesc.h: macro AVUTIL_PIXDESC_H
pixdesc.h: macro AV_PIX_FMT_FLAG_ALPHA
pixdesc.h: macro AV_PIX_FMT_FLAG_BAYER
pixdesc.h: macro AV_PIX_FMT_FLAG_BE
pixdesc.h: macro AV_PIX_FMT_FLAG_BITSTREAM
pixdesc.h: macro AV_PIX_FMT_FLAG_FLOAT
pixdesc.h: macro AV_PIX_FMT_FLAG_HWACCEL
pixdesc.h: macro AV_PIX_FMT_FLAG_PAL
pixdesc.h: macro AV_PIX_FMT_FLAG_PLANAR
pixdesc.h: macro AV_PIX_FMT_FLAG_RGB
pixdesc.h: macro AV_PIX_FMT_FLAG_XYZ
pixdesc.h: macro FF_LOSS_ALPHA
pixdesc.h: macro FF_LOSS_CHROMA
pixdesc.h: macro FF_LOSS_COLORQUANT
pixdesc.h: macro FF_LOSS_COLORSPACE
pixdesc.h: macro FF_LOSS_DEPTH
pixdesc.h: macro FF_LOSS_EXCESS_DEPTH
pixdesc.h: macro FF_LOSS_EXCESS_RESOLUTION
pixdesc.h: macro FF_LOSS_RESOLUTION
pixelutils.h: macro AVUTIL_PIXELUTILS_H
pixfmt.h: macro AVPALETTE_COUNT
pixfmt.h: macro AVPALETTE_SIZE
pixfmt.h: macro AVUTIL_PIXFMT_H
pixfmt.h: macro AV_PIX_FMT_0BGR32
pixfmt.h: macro AV_PIX_FMT_0RGB32
pixfmt.h: macro AV_PIX_FMT_AYUV64
pixfmt.h: macro AV_PIX_FMT_BAYER_BGGR16
pixfmt.h: macro AV_PIX_FMT_BAYER_GBRG16
pixfmt.h: macro AV_PIX_FMT_BAYER_GRBG16
pixfmt.h: macro AV_PIX_FMT_BAYER_RGGB16
pixfmt.h: macro AV_PIX_FMT_BGR32
pixfmt.h: macro AV_PIX_FMT_BGR32_1
pixfmt.h: macro AV_PIX_FMT_BGR444
pixfmt.h: macro AV_PIX_FMT_BGR48
pixfmt.h: macro AV_PIX_FMT_BGR555
pixfmt.h: macro AV_PIX_FMT_BGR565
pixfmt.h: macro AV_PIX_FMT_BGRA64
pixfmt.h: macro AV_PIX_FMT_GBRAP10
pixfmt.h: macro AV_PIX_FMT_GBRAP12
pixfmt.h: macro AV_PIX_FMT_GBRAP14
pixfmt.h: macro AV_PIX_FMT_GBRAP16
pixfmt.h: macro AV_PIX_FMT_GBRAP32
pixfmt.h: macro AV_PIX_FMT_GBRAPF16
pixfmt.h: macro AV_PIX_FMT_GBRAPF32
pixfmt.h: macro AV_PIX_FMT_GBRP10
pixfmt.h: macro AV_PIX_FMT_GBRP10MSB
pixfmt.h: macro AV_PIX_FMT_GBRP12
pixfmt.h: macro AV_PIX_FMT_GBRP12MSB
pixfmt.h: macro AV_PIX_FMT_GBRP14
pixfmt.h: macro AV_PIX_FMT_GBRP16
pixfmt.h: macro AV_PIX_FMT_GBRP9
pixfmt.h: macro AV_PIX_FMT_GBRPF16
pixfmt.h: macro AV_PIX_FMT_GBRPF32
pixfmt.h: macro AV_PIX_FMT_GRAY10
pixfmt.h: macro AV_PIX_FMT_GRAY12
pixfmt.h: macro AV_PIX_FMT_GRAY14
pixfmt.h: macro AV_PIX_FMT_GRAY16
pixfmt.h: macro AV_PIX_FMT_GRAY32
pixfmt.h: macro AV_PIX_FMT_GRAY9
pixfmt.h: macro AV_PIX_FMT_GRAYF16
pixfmt.h: macro AV_PIX_FMT_GRAYF32
pixfmt.h: macro AV_PIX_FMT_NE
pixfmt.h: macro AV_PIX_FMT_NV20
pixfmt.h: macro AV_PIX_FMT_P010
pixfmt.h: macro AV_PIX_FMT_P012
pixfmt.h: macro AV_PIX_FMT_P016
pixfmt.h: macro AV_PIX_FMT_P210
pixfmt.h: macro AV_PIX_FMT_P212
pixfmt.h: macro AV_PIX_FMT_P216
pixfmt.h: macro AV_PIX_FMT_P410
pixfmt.h: macro AV_PIX_FMT_P412
pixfmt.h: macro AV_PIX_FMT_P416
pixfmt.h: macro AV_PIX_FMT_RGB32
pixfmt.h: macro AV_PIX_FMT_RGB32_1
pixfmt.h: macro AV_PIX_FMT_RGB444
pixfmt.h: macro AV_PIX_FMT_RGB48
pixfmt.h: macro AV_PIX_FMT_RGB555
pixfmt.h: macro AV_PIX_FMT_RGB565
pixfmt.h: macro AV_PIX_FMT_RGB96
pixfmt.h: macro AV_PIX_FMT_RGBA128
pixfmt.h: macro AV_PIX_FMT_RGBA64
pixfmt.h: macro AV_PIX_FMT_RGBAF16
pixfmt.h: macro AV_PIX_FMT_RGBAF32
pixfmt.h: macro AV_PIX_FMT_RGBF16
pixfmt.h: macro AV_PIX_FMT_RGBF32
pixfmt.h: macro AV_PIX_FMT_V30X
pixfmt.h: macro AV_PIX_FMT_X2BGR10
pixfmt.h: macro AV_PIX_FMT_X2RGB10
pixfmt.h: macro AV_PIX_FMT_XV30
pixfmt.h: macro AV_PIX_FMT_XV36
pixfmt.h: macro AV_PIX_FMT_XV48
pixfmt.h: macro AV_PIX_FMT_XYZ12
pixfmt.h: macro AV_PIX_FMT_Y210
pixfmt.h: macro AV_PIX_FMT_Y212
pixfmt.h: macro AV_PIX_FMT_Y216
pixfmt.h: macro AV_PIX_FMT_YA16
pixfmt.h: macro AV_PIX_FMT_YAF16
pixfmt.h: macro AV_PIX_FMT_YAF32
pixfmt.h: macro AV_PIX_FMT_YUV420P10
pixfmt.h: macro AV_PIX_FMT_YUV420P12
pixfmt.h: macro AV_PIX_FMT_YUV420P14
pixfmt.h: macro AV_PIX_FMT_YUV420P16
pixfmt.h: macro AV_PIX_FMT_YUV420P9
pixfmt.h: macro AV_PIX_FMT_YUV422P10
pixfmt.h: macro AV_PIX_FMT_YUV422P12
pixfmt.h: macro AV_PIX_FMT_YUV422P14
pixfmt.h: macro AV_PIX_FMT_YUV422P16
pixfmt.h: macro AV_PIX_FMT_YUV422P9
pixfmt.h: macro AV_PIX_FMT_YUV440P10
pixfmt.h: macro AV_PIX_FMT_YUV440P12
pixfmt.h: macro AV_PIX_FMT_YUV444P10
pixfmt.h: macro AV_PIX_FMT_YUV444P10MSB
pixfmt.h: macro AV_PIX_FMT_YUV444P12
pixfmt.h: macro AV_PIX_FMT_YUV444P12MSB
pixfmt.h: macro AV_PIX_FMT_YUV444P14
pixfmt.h: macro AV_PIX_FMT_YUV444P16
pixfmt.h: macro AV_PIX_FMT_YUV444P9
pixfmt.h: macro AV_PIX_FMT_YUVA420P10
pixfmt.h: macro AV_PIX_FMT_YUVA420P16
pixfmt.h: macro AV_PIX_FMT_YUVA420P9
pixfmt.h: macro AV_PIX_FMT_YUVA422P10
pixfmt.h: macro AV_PIX_FMT_YUVA422P12
pixfmt.h: macro AV_PIX_FMT_YUVA422P16
pixfmt.h: macro AV_PIX_FMT_YUVA422P9
pixfmt.h: macro AV_PIX_FMT_YUVA444P10
pixfmt.h: macro AV_PIX_FMT_YUVA444P12
pixfmt.h: macro AV_PIX_FMT_YUVA444P16
pixfmt.h: macro AV_PIX_FMT_YUVA444P9
pixfmt.h: macro AV_VIDEO_MAX_PLANES
random_seed.h: macro AVUTIL_RANDOM_SEED_H
rational.h: macro AVUTIL_RATIONAL_H
rational.h: static-inline av_inv_q
rational.h: static-inline av_make_q
rc4.h: macro AVUTIL_RC4_H
refstruct.h: macro AVUTIL_REFSTRUCT_H
refstruct.h: macro AV_REFSTRUCT_FLAG_NO_ZEROING
refstruct.h: macro AV_REFSTRUCT_POOL_FLAG_FREE_ON_INIT_ERROR
refstruct.h: macro AV_REFSTRUCT_POOL_FLAG_NO_ZEROING
refstruct.h: macro AV_REFSTRUCT_POOL_FLAG_RESET_ON_INIT_ERROR
refstruct.h: macro AV_REFSTRUCT_POOL_FLAG_ZERO_EVERY_TIME
refstruct.h: static-inline av_refstruct_alloc_ext
refstruct.h: static-inline av_refstruct_pool_alloc_ext
replaygain.h: macro AVUTIL_REPLAYGAIN_H
ripemd.h: macro AVUTIL_RIPEMD_H
samplefmt.h: macro AVUTIL_SAMPLEFMT_H
sha.h: macro AVUTIL_SHA_H
sha512.h: macro AVUTIL_SHA512_H
spherical.h: macro AVUTIL_SPHERICAL_H
stereo3d.h: macro AVUTIL_STEREO3D_H
stereo3d.h: macro AV_STEREO3D_FLAG_INVERT
tdrdi.h: macro AVUTIL_TDRDI_H
tdrdi.h: macro AV_TDRDI_MAX_NUM_REF_DISPLAY
tdrdi.h: static-inline av_tdrdi_get_display
tea.h: macro AVUTIL_TEA_H
threadmessage.h: macro AVUTIL_THREADMESSAGE_H
time.h: macro AVUTIL_TIME_H
timecode.h: macro AVUTIL_TIMECODE_H
timecode.h: macro AV_TIMECODE_STR_SIZE
timestamp.h: macro AVUTIL_TIMESTAMP_H
timestamp.h: macro AV_TS_MAX_STRING_SIZE
timestamp.h: macro av_ts2str
timestamp.h: macro av_ts2timestr
timestamp.h: static-inline av_ts_make_string
tree.h: macro AVUTIL_TREE_H
twofish.h: macro AVUTIL_TWOFISH_H
tx.h: macro AVUTIL_TX_H
uuid.h: macro AVUTIL_UUID_H
uuid.h: macro AV_PRI_URN_UUID
uuid.h: macro AV_PRI_UUID
uuid.h: macro AV_UUID_ARG
uuid.h: macro AV_UUID_LEN
version.h: macro AVUTIL_VERSION_H
version.h: macro AV_VERSION
version.h: macro AV_VERSION_DOT
version.h: macro AV_VERSION_INT
version.h: macro AV_VERSION_MAJOR
version.h: macro AV_VERSION_MICRO
version.h: macro AV_VERSION_MINOR
version.h: macro FF_API_ASSERT_FPU
version.h: macro FF_API_CPU_FLAG_FORCE
version.h: macro FF_API_DOVI_L11_INVALID_PROPS
version.h: macro FF_API_MOD_UINTP2
version.h: macro FF_API_OPT_INT_LIST
version.h: macro FF_API_OPT_PTR
version.h: macro FF_API_RISCV_FD_ZBA
version.h: macro FF_API_VULKAN_FIXED_QUEUES
version.h: macro FF_API_VULKAN_SYNC_QUEUES
version.h: macro LIBAVUTIL_BUILD
version.h: macro LIBAVUTIL_IDENT
version.h: macro LIBAVUTIL_VERSION
version.h: macro LIBAVUTIL_VERSION_INT
version.h: macro LIBAVUTIL_VERSION_MAJOR
version.h: macro LIBAVUTIL_VERSION_MICRO
version.h: macro LIBAVUTIL_VERSION_MINOR
video_enc_params.h: macro AVUTIL_VIDEO_ENC_PARAMS_H
video_enc_params.h: static-inline av_video_enc_params_block
video_hint.h: macro AVUTIL_VIDEO_HINT_H
video_hint.h: static-inline av_video_hint_rects
xtea.h: macro AVUTIL_XTEA_H
